# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375346926000 412 23d692aba213f0bcaf42bd9dc3ac2b2edb920f7e /Users/indianic/AndroidStudioProjects/NLSExampleProject/NLSExample/build/classes/debug/com/kpbird/nlsexample/R$layout.class
1375418030000 3371 235f63e87936e6963b0083ff4923fb0ea907cb7a /Users/indianic/AndroidStudioProjects/NLSExampleProject/NLSExample/build/classes/debug/com/kpbird/nlsexample/MainActivity.class
1375417864000 1431 ab731a367b03cac44e227c43201ec5fdf2d70a1d /Users/indianic/AndroidStudioProjects/NLSExampleProject/NLSExample/build/classes/debug/com/kpbird/nlsexample/MainActivity$NotificationReceiver.class
1375164290000 470 0ac56542361eaf4a384252a462093c283077f732 /Users/indianic/AndroidStudioProjects/NLSExampleProject/NLSExample/build/classes/debug/com/kpbird/nlsexample/R$dimen.class
1375417864000 2285 352672b4957e6e68f4e0fcda6d7743bc357e73d7 /Users/indianic/AndroidStudioProjects/NLSExampleProject/NLSExample/build/classes/debug/com/kpbird/nlsexample/NLService$NLServiceReceiver.class
1375346926000 440 a2fcd93b4df79d4d2d14bab9a30a782079f88de8 /Users/indianic/AndroidStudioProjects/NLSExampleProject/NLSExample/build/classes/debug/com/kpbird/nlsexample/R$style.class
1375346926000 481 af94e8f331ab0550160d01c50f6fcac3bfd37dfe /Users/indianic/AndroidStudioProjects/NLSExampleProject/NLSExample/build/classes/debug/com/kpbird/nlsexample/R$string.class
1375346926000 397 65ea424190fc170aaa78e1712761305f3977855c /Users/indianic/AndroidStudioProjects/NLSExampleProject/NLSExample/build/classes/debug/com/kpbird/nlsexample/R$menu.class
1375162055000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375346926000 707 9cb624756a7c38a8cb2100a1b71c552ca8f06f1c /Users/indianic/AndroidStudioProjects/NLSExampleProject/NLSExample/build/classes/debug/com/kpbird/nlsexample/R.class
1375164290000 349 9ab8715899380ae21d8019d5077ec98889ce1939 /Users/indianic/AndroidStudioProjects/NLSExampleProject/NLSExample/build/classes/debug/com/kpbird/nlsexample/R$attr.class
1375418030000 548 8f347845bcfa621d26a9b5289b9ef5155385854c /Users/indianic/AndroidStudioProjects/NLSExampleProject/NLSExample/build/classes/debug/com/kpbird/nlsexample/R$id.class
1375164290000 416 a40037e4d49575d08c237f1a6d432ad9b21e3ed5 /Users/indianic/AndroidStudioProjects/NLSExampleProject/NLSExample/build/classes/debug/com/kpbird/nlsexample/R$drawable.class
1375417864000 2997 bbd719b762b84154efce7c63e7292f20328ba813 /Users/indianic/AndroidStudioProjects/NLSExampleProject/NLSExample/build/classes/debug/com/kpbird/nlsexample/NLService.class
1375164290000 351 3bf72210165ed38c242c55ea6992013c248bb2a3 /Users/indianic/AndroidStudioProjects/NLSExampleProject/NLSExample/build/classes/debug/com/kpbird/nlsexample/BuildConfig.class
